name: ldm
channels:
  - anaconda
  - conda-forge
  - bioconda
  - defaults
dependencies:
  - python=3.8.5=h7579374_1
  - scikit-learn=1.2.0=py38h6a678d5_1
  - tqdm=4.64.1=py38h06a4308_0
  - yaml=0.2.5=h7f98852_2
  - pip:
    - clip==1.0
    - einops==0.3.0
    - mpmath==1.3.0
    - numpy==1.24.2
    - opencv-python==4.1.2.30
    - scikit-image==0.19.3
    - scipy==1.10.0
    - timm==0.9.2
    - tokenizers==0.10.3
    - torch==2.0.1
    - torchaudio==2.0.2
    - torchmetrics==0.6.0
    - torchvision==0.15.2
    - transformers==4.3.1

   
    


